forecast_time,identifier,t+0
2019-01-03,.FTMIB,-9.467309745031066
2019-01-04,.FTMIB,-10.06136384487793
2019-01-07,.FTMIB,-9.453024376613307
2019-01-08,.FTMIB,-10.389746285532857
2019-01-09,.FTMIB,-9.838298093886943
2019-01-10,.FTMIB,-10.02577891380657
2019-01-11,.FTMIB,-10.134816840546275
2019-01-14,.FTMIB,-9.789593712389411
2019-01-15,.FTMIB,-10.16278265716927
2019-01-16,.FTMIB,-10.011321971787297
2019-01-17,.FTMIB,-10.097212535285934
2019-01-18,.FTMIB,-11.559455965320904
2019-01-21,.FTMIB,-10.250303262287757
2019-01-22,.FTMIB,-10.327963607964492
2019-01-23,.FTMIB,-9.60326320242611
2019-01-24,.FTMIB,-10.753910787858207
2019-01-25,.FTMIB,-10.742210353984245
2019-01-28,.FTMIB,-10.72680115659604
2019-01-29,.FTMIB,-10.537474874864557
2019-01-30,.FTMIB,-9.807231364120717
2019-01-31,.FTMIB,-9.055434745090782
2019-02-01,.FTMIB,-10.069615031037292
2019-02-04,.FTMIB,-10.02376191040808
2019-02-05,.FTMIB,-10.477053376268262
2019-02-06,.FTMIB,-8.98037935007872
2019-02-07,.FTMIB,-9.734064518059425
2019-02-08,.FTMIB,-10.144420976760076
2019-02-11,.FTMIB,-10.363541855822742
2019-02-12,.FTMIB,-10.270613438546537
2019-02-13,.FTMIB,-9.878835534891444
2019-02-14,.FTMIB,-9.122793634014881
2019-02-15,.FTMIB,-10.872151589473358
2019-02-18,.FTMIB,-9.793676496584311
2019-02-19,.FTMIB,-10.65126690847049
2019-02-20,.FTMIB,-10.002230936990154
2019-02-21,.FTMIB,-10.974595081298263
2019-02-22,.FTMIB,-11.277837841776526
2019-02-25,.FTMIB,-10.78246013386857
2019-02-26,.FTMIB,-10.31167149510719
2019-02-27,.FTMIB,-10.332099663302348
2019-02-28,.FTMIB,-10.90789970836031
2019-03-01,.FTMIB,-10.347235267895288
2019-03-04,.FTMIB,-10.519748186247023
2019-03-05,.FTMIB,-10.658967797965461
2019-03-06,.FTMIB,-9.128398968189195
2019-03-07,.FTMIB,-9.889618983969788
2019-03-08,.FTMIB,-11.258373877738451
2019-03-11,.FTMIB,-10.072631865168182
2019-03-12,.FTMIB,-11.104011844522601
2019-03-13,.FTMIB,-10.809305323197501
2019-03-14,.FTMIB,-10.237449924710676
2019-03-15,.FTMIB,-11.265876997603286
2019-03-18,.FTMIB,-10.712187975545085
2019-03-19,.FTMIB,-10.262830888794493
2019-03-20,.FTMIB,-10.450990675381
2019-03-21,.FTMIB,-9.856170013784734
2019-03-22,.FTMIB,-9.380299957789044
2019-03-25,.FTMIB,-10.284313459239304
2019-03-26,.FTMIB,-9.050977597213476
2019-03-27,.FTMIB,-10.386790652824137
2019-03-28,.FTMIB,-10.038019783824456
2019-03-29,.FTMIB,-10.479781344024515
2019-04-01,.FTMIB,-10.574531434922315
2019-04-02,.FTMIB,-11.03688517683694
2019-04-03,.FTMIB,-10.79523136273175
2019-04-04,.FTMIB,-10.689323399164238
2019-04-05,.FTMIB,-11.586479164734467
2019-04-08,.FTMIB,-9.920091663496917
2019-04-09,.FTMIB,-10.783598459421796
2019-04-10,.FTMIB,-10.093379871213424
2019-04-11,.FTMIB,-10.200199379799392
2019-04-12,.FTMIB,-11.321618489770668
2019-04-15,.FTMIB,-10.6994130681886
2019-04-16,.FTMIB,-10.909790050687521
2019-04-17,.FTMIB,-10.636074387181331
2019-04-18,.FTMIB,-10.653826404757764
2019-04-23,.FTMIB,-10.585916909514022
2019-04-24,.FTMIB,-10.71386471299579
2019-04-25,.FTMIB,-10.363258963672246
2019-04-26,.FTMIB,-10.743667506299763
2019-04-29,.FTMIB,-10.310870608351928
2019-04-30,.FTMIB,-10.380609960153654
2019-05-02,.FTMIB,-10.820624338479435
2019-05-03,.FTMIB,-10.592764287084004
2019-05-06,.FTMIB,-9.882511445008426
2019-05-07,.FTMIB,-9.801484837186266
2019-05-08,.FTMIB,-9.982915248456413
2019-05-09,.FTMIB,-10.126778720791863
